date,ticker,open,high,low,close,volume,turnover,return_1d,return_5d,volatility_20d,turnover_20d,pe,pb,roe,industry_name,label_next_5d,source_price_available,source_volume_available,source_fundamental_available,source_industry_available,announce_date
2024-01-02,000001,117.5295,120.2268,115.939,117.2236,2049614.0,155015864.72,,,,155015864.72,,,,银行,-0.05226080755069806,True,True,False,True,
2024-01-03,000001,115.0314,116.9612,112.3885,114.7854,5420631.0,111429869.74,-0.020799565957708266,,,133222867.22999999,,,,银行,-0.02965446825118867,True,True,False,True,
2024-01-04,000001,114.3217,118.0346,111.628,116.5082,3958351.0,322634392.77,0.015008877435632062,,0.02532039314716557,196360042.41,,,,银行,-0.050049696072894445,True,True,False,True,
2024-01-05,000001,118.2656,121.7389,115.5476,118.6999,2443349.0,36086491.46,0.01881155146161384,,0.021854616488701184,156291654.67249998,,,,银行,-0.06790317430764481,True,True,False,True,
2024-01-08,000001,112.0528,115.031,109.6782,114.0681,8522360.0,195650663.98,-0.03902109437328927,,0.02807968192921003,164163456.53399998,,,,银行,-0.04660286267589275,True,True,False,True,
2024-01-09,000001,111.8169,113.6855,110.3771,111.0974,9321473.0,314200831.43,-0.026043214535878212,-0.05226080755069806,0.025840634619103284,189169685.6833333,,,,银行,-0.0038929803937804985,True,True,False,True,
2024-01-10,000001,112.1136,113.4804,110.7601,111.3815,7536251.0,143607095.44,0.002557215560400339,-0.02965446825118867,0.02371096439127075,182660744.22,,,,银行,0.009022144611088745,True,True,False,True,
2024-01-11,000001,109.2027,110.7524,106.2216,110.677,7676680.0,1040499697.85,-0.006325107850046918,-0.050049696072894445,0.02165724469851857,289890613.42375,,,,银行,0.0167857820504711,True,True,False,True,
2024-01-12,000001,,113.1706,107.8559,110.6398,9294568.0,138954017.28,-0.00033611319425008723,-0.06790317430764481,0.02023169337759947,273119880.5188889,,,,银行,0.04005882150907736,True,True,False,True,
2024-01-15,000001,108.7567,109.2536,107.7614,108.7522,7284439.0,767181263.71,-0.017060768367260226,-0.04660286267589275,0.019218783316252153,322526018.838,,,,银行,0.0680041415254129,True,True,False,True,
2024-01-16,000001,110.4266,111.9299,108.1127,110.6649,8475073.0,973071165.7,0.017587690180060678,-0.0038929803937804985,0.019861602508824242,381666486.73454547,,,,银行,0.03150773190053946,True,True,False,True,
2024-01-17,000001,112.9721,114.1983,109.3103,112.3864,6353122.0,794703699.57,0.015555971224841869,0.009022144611088745,0.019889136281824944,416086254.4708333,,,,银行,0.023198536477723408,True,True,False,True,
2024-01-18,000001,110.8153,115.7822,110.5114,112.5348,8929643.0,803628247.52,0.0013204444665904091,0.0167857820504711,0.01901758333971428,445897177.0130769,,,,银行,0.0022526365177706342,True,True,False,True,
2024-01-19,000001,115.9911,116.9163,114.9655,115.0719,7211670.0,373255710.9,0.022545026071935093,0.04005882150907736,0.01956088404520308,440708500.86214286,,,,银行,-0.0026244461071729397,True,True,False,True,
2024-01-22,000001,117.4429,119.9687,114.2291,116.1478,9224921.0,,0.009349806512276349,0.0680041415254129,0.019005650197350905,440708500.86214286,,,,银行,-0.012850006629484212,True,True,False,True,
2024-01-23,000001,113.1117,114.4818,112.7812,114.1517,,631605990.93,-0.017185861462722496,0.03150773190053946,0.018814856992906553,453435000.2,,,,银行,0.0006981937194101562,True,True,False,True,
2024-01-24,000001,114.7902,115.6917,112.4001,114.9936,1986377.0,135835542.92,0.00737527343000588,0.023198536477723408,0.018314919338830924,433585034.12,,,,银行,-0.020156773942201944,True,True,False,True,
2024-01-25,000001,113.1457,113.7457,112.3031,112.7883,6677014.0,765436308.69,-0.01917758901364941,0.0022526365177706342,0.01827074590094246,453105697.33,,,,银行,0.02342796194286101,True,True,False,True,
2024-01-26,000001,115.9567,118.4595,112.8145,114.7699,3862421.0,109138313.55,0.01756919822357461,-0.0026244461071729397,0.01832196871178612,433996398.2311111,,,,银行,0.0026496494289878214,True,True,False,True,
2024-01-29,000001,115.2392,117.2585,113.4509,114.6553,9976907.0,342694439.24,-0.0009985196467018342,-0.012850006629484212,0.017805753426263744,429191031.96842104,,,,银行,-0.004946129834381807,True,True,False,True,
2024-01-30,000001,112.3326,115.6563,109.1029,114.2314,6941827.0,519244720.83,-0.003697168818188157,0.0006981937194101562,0.01734122955530308,448360971.7636842,,,,银行,-0.00828756366463157,True,True,False,True,
2024-01-31,000001,112.6486,113.7907,109.7576,112.6757,5440433.0,478092297.03,-0.01361884735720642,-0.020156773942201944,0.016983597808592703,467658994.25263155,,,,银行,0.01610817594210645,True,True,False,True,
2024-02-01,000001,113.5995,117.4657,110.7729,115.4307,675154.0,42953355.66,0.024450702325345963,0.02342796194286101,0.017567051372944672,452938939.6678948,,,,银行,-0.0008940429192580979,True,True,False,True,
2024-02-02,000001,117.0308,119.0709,112.8193,115.074,585833.0,52450711.11,-0.003090165787784427,0.0026496494289878214,0.016984863561495738,453800214.3863158,,,,银行,0.010475867702521846,True,True,False,True,
2024-02-05,000001,114.5031,114.5814,,114.0882,7592933.0,761673110.9,-0.008566661452630409,-0.004946129834381807,0.014638822392376332,483590869.4873684,,,,银行,0.02798887176763243,True,True,False,True,
2024-02-06,000001,113.2045,115.9449,110.0893,113.2847,5893394.0,644921909.48,-0.007042796713420008,-0.00828756366463157,0.013417794323463359,500997242.01631576,,,,银行,0.07962505086741634,True,True,False,True,
2024-02-07,000001,114.4296,116.1761,114.2162,114.4907,1973485.0,235999711.96,0.010645744747525443,0.01610817594210645,0.01358612107580748,505860011.3068421,,,,银行,0.05956903049767348,True,True,False,True,
2024-02-08,000001,115.6584,117.3013,112.7914,115.3275,,,0.007308890591113393,-0.0008940429192580979,0.013516542811630108,476157806.4988889,,,,银行,0.041104680150007455,True,False,False,True,
2024-02-09,000001,115.4961,118.0958,113.552,116.2795,9472311.0,879963314.72,0.008254752769287554,0.010475867702521846,0.01356988779474479,517324989.69,,,,银行,0.01577578162960802,True,True,False,True,
2024-02-12,000001,115.0372,120.1887,114.6788,117.2814,5421325.0,106653933.71,0.008616308119659966,0.02798887176763243,0.012807479571065006,480629026.9122222,,,,银行,0.01950522418729661,True,True,False,True,
2024-02-13,000001,120.545,124.3378,117.3213,122.305,1135545.0,92516221.67,0.042833731520940166,0.07962505086741634,0.015244028540976931,431709307.79944444,,,,银行,-0.00029598135808028836,True,True,False,True,
2024-02-14,000001,122.1466,123.1772,120.0713,121.3108,2804249.0,368991906.24,-0.008128858182412824,0.05956903049767348,0.015310670793102553,408058652.61444443,,,,银行,0.00559966631165576,True,True,False,True,
2024-02-15,000001,121.1582,123.952,116.854,120.068,5592853.0,101281933.47,-0.010244759741094844,0.041104680150007455,0.015629815445213604,369039412.945,,,,银行,-0.0010635639804111863,True,True,False,True,
2024-02-16,000001,120.0794,120.9087,114.7031,118.1139,6822610.0,620037894.95,-0.016274944198287566,0.01577578162960802,0.015532039595795834,382749534.2811111,,,,银行,-0.0012818135714762757,True,True,False,True,
2024-02-19,000001,119.8313,121.1647,118.9584,119.569,1903706.0,212134530.7,0.012319464516877376,0.01950522418729661,0.01562575950373869,373769797.2505263,-12.5,3.79,10.65,银行,-0.000598817419230735,True,True,True,True,2024-02-19
2024-02-20,000001,123.7764,124.954,122.096,122.2688,2295206.0,286852375.35,0.022579431123451732,-0.00029598135808028836,0.0156438654111705,355624870.11473686,-12.5,3.79,10.65,银行,-0.008137807846319012,True,True,True,True,2024-02-19
2024-02-21,000001,120.9699,123.8751,118.2697,121.9901,3861970.0,350464425.41,-0.0022794040671045845,0.00559966631165576,0.015668738316203294,366921127.08789474,-12.5,3.79,10.65,银行,0.004927449030700082,True,True,True,True,2024-02-19
2024-02-22,000001,122.0323,122.6349,116.5037,119.9403,5975217.0,323233900.39,-0.01680300286662606,-0.0010635639804111863,0.015499343021056796,343647316.1247369,-12.5,3.79,10.65,银行,0.008497560869866083,True,True,True,True,2024-02-19
2024-02-23,000001,117.6563,121.4744,117.274,117.9625,7298608.0,950977320.88,-0.016489870377179194,-0.0012818135714762757,0.015706201784251854,387954632.3,-12.5,3.79,10.65,银行,0.03016721415704149,True,True,True,True,2024-02-19
2024-02-26,000001,120.6857,123.9109,119.1154,119.4974,4517875.0,496430646.84,0.01301176221256739,-0.000598817419230735,0.015900663639617778,396046011.64736843,-12.5,3.79,10.65,银行,0.019308369889219357,True,True,True,True,2024-02-19
2024-02-27,000001,121.3653,122.5156,120.4443,121.2738,3762598.0,219712003.8,0.014865595402075549,-0.008137807846319012,0.016079740863920385,380281131.8036842,-12.5,3.79,10.65,银行,0.008771061845180173,True,True,True,True,2024-02-19
2024-02-28,000001,123.3839,124.767,119.2609,122.5912,5245561.0,64546953.6,0.010863022351076612,0.004927449030700082,0.015665130775461823,358515587.4126316,-12.5,3.79,10.65,银行,0.015322470128361632,True,True,True,True,2024-02-19
2024-02-29,000001,122.1536,123.1154,120.7302,120.9595,7849436.0,,-0.013310090773236527,0.008497560869866083,0.015386991929176709,376046822.51,-12.5,3.79,10.65,银行,0.03362117072243187,True,True,True,True,2024-02-19
